auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	0c2d62b086ee15864721ffe4154e97d7173900115ab6c3da1c4c89bf468426b4
goals_1.sqlite-wal	78312	62140082cc113c12abb74dbe41d0b0f1759883b3995c361105f6d8dc0164faf0
installation_id	36	9501c6a994305c9613d8c9146ab97db2ec3a0b336ab44d8c1e247ea7b387dfce
logs_2.sqlite	49152	771ae433809743af885046cfdbba87cd300b0175a66d94ba3066887e5327d3f6
logs_2.sqlite-shm	32768	fab119919babc2b910ace6e29a266e959853f107d3203624362110a9eb6fd4e6
logs_2.sqlite-wal	119512	d616dd1d753ef72156a447fafcc0439d0ec25967f8a4432366e93bc3ffb43e5a
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	691c291b48a4b8ac08887b76eb194cfeeab2373ff2826e5e23bd63d0c711f701
memories_1.sqlite-wal	61832	c15e3180eda052d67c1bd4ad92ec720d88bef8e2ae48a72d29228d6df51368d3
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	6b6710b112516a2a46a42ee7099c828f7435983c272b0b75a6ecaa4b69ea3516
queue_1.sqlite-wal	82432	29070d85a3a8f447e79cec1f6fcf25f80c6130b86f0f7d8ce818bc7b3712eb87
shell_snapshots/01a04c29-97d6-71f0-a7a7-ebc516eb6914.1787984189399529000.sh	522718	146e1ac4458bfe4ea33746b830d3b6ce90f17e34dceef606d27071e1b13d2c4a
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	c96db0187917e2988cfb1dfdd2662976accf95ff343df7cf4cb2b6296a037eea
state_5.sqlite-wal	1792232	6cc091c68b56f4bd5fc47e7febbc813aeea8b3a0b76f09b55320f53e687e711c
tmp/arg0/codex-arg0YNPLnK/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
