auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	d6cb26d531e69f6c6bacc1f75e61611c62a35a0f46234a5e0f25a3036c4fd028
goals_1.sqlite-wal	78312	4f7bb66b024d36e1cf0217fa0401b50e7c8490a066460bd03d9fa2b331454d28
installation_id	36	c3b6545724ab90883fa87d0e7678f015dc1d8f1fcb6e39520b440dbcc01ce35b
logs_2.sqlite	49152	ef0bf6686aaab3e7920141d22e5a6c1ff258c767d47e9c8f0e1a178b80e95377
logs_2.sqlite-shm	32768	4754561c67cfe41c84baf6a26a8e0db3aaaa30cb8cf76d12400a83b9e0886389
logs_2.sqlite-wal	119512	76c0b9a43f46b5eb8cbaf7c078f856d480d5be3692a5062a84b2ca20ea31dd6d
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	95d0fc16b2b401037011c3c72fe603b1b2d12f8805ce093cb7025ce69bb33b3a
memories_1.sqlite-wal	61832	62ebe4905cd490bdbce404da7d8445bb3b39db1b25e7fbf9864e89ff7c6b0ed5
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	db37e94e11c57b41f28d62aab1fbe12b6028cc7c3938a4b8eefd8434f1d8994c
queue_1.sqlite-wal	82432	655546cc9ae6fa871f0db474362a6c1366db407200f722325ade806fa8acc46c
shell_snapshots/01a04add-2c42-7c32-a8c7-b0a79c4650d5.1787962403907049000.sh	522708	0a744932b949349088988e5f7c18e1d64250a8bc29f7c80c5d081698a1d5caf1
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	6f495dc83108bef08a55f43495e0addb1a4fa9111f5e51b036eb8933bc6cc905
state_5.sqlite-wal	1792232	5eb9f109be3edf9968edee43dede818c1912ac15a1b49e7508dc72bfe87a1c11
tmp/arg0/codex-arg0WBiue1/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
