auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	c8aeb1bfe8b1dac067fb2d0f56346f93126c07de955379b335bf5ddfbffcfc6f
goals_1.sqlite-wal	78312	3d81750465e570cb7a97c4c662b5a336183ea4b83d829c7139ed0ce32bcfaa23
installation_id	36	11eadfdfd16053ee66ad4e124c91fa9e842d3d966d47dce1ea058fc7ba541728
logs_2.sqlite	49152	889dd3837002f56d0e5af1252f01c67e8b0a38d74b8ddec782741d3d1afe9fd3
logs_2.sqlite-shm	32768	430255a89484032579e8262548bea36365cbb97c8e878a3af2df306d24aa7ef0
logs_2.sqlite-wal	119512	fc314e5339b3de312e98806388536d5b0930118bc2508882d13a3143e6f8fb56
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	7e4ec9e08ca9ac650576fd2a4ac246469c1d1e3cbc3bd58f4ba79465307040f3
memories_1.sqlite-wal	61832	b5c133e0743aa7e2a2ab42b33940ff78408f5be4782e643d7038c575b08aa183
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	6b28c110bcd6937ba0cb5739842cd00cb83f343b77d106cbe529338697e99ee1
queue_1.sqlite-wal	82432	9e358aaa90309c6ffcf31da2ffa9264dbb4665ebc8ce1a5c4212b2a02fcfa001
shell_snapshots/01a04c29-98c0-7e11-9220-314331a2287a.1787984189633415000.sh	522718	f48db7a8b2b3ba16a2c4d7298a17f0ee839441925a057be560e36576c377c869
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	e1246fc504e53e5ded50b92d1e96c74e6aed5c2dccdaca3bd04ca0f46da97bd4
state_5.sqlite-wal	1792232	3859d58b5042f72993ba9a66957a44d3f69291071e0e151bd8d8bef450e928ab
tmp/arg0/codex-arg0ItHrud/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
