auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	59acb4ebda930eb0a50dc0ea09af3443596a9c65795d650d166a555e5a719ada
goals_1.sqlite-wal	78312	d66d686b190044d4f8a6b0f29458945a8b37f530287ce8a0ffbe5a9615574f34
installation_id	36	2fcaf47d9a2fa9fd2707432f9a598b717519032e56df07345f34fac45c53db06
logs_2.sqlite	49152	a98c71f88578880bf57b44b45afe70c5f33a1bc6fb744ef09419d5e104410519
logs_2.sqlite-shm	32768	139f1f29a1e4782b5cb5176e8527c7316619f6f148a263b64654ca44c591a97e
logs_2.sqlite-wal	119512	d97de40809fbfaf7cb9f6e67f1df84ef73e4f72ef5cdcfadcbd88c0d7530df8f
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	8ef15dc9575a1b315dd2d14d6870f24b142c515476d343c6d14dcec3873cadfd
memories_1.sqlite-wal	61832	52957a12055d8b425eb7bb0d58da31f837bcb46e75150a0d576a88bd0a024aae
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	3fd1fa9729ea022c5bbe313f32b26f8cb9ede04b18d9b3b82d98c117a2a406e9
queue_1.sqlite-wal	82432	3cdf1f9693a9437caebdd60108860fc1370b59aeca2d9e4f4bd3b7adf8240d16
shell_snapshots/01a04c3c-5c66-7100-a2a7-c22d6cbdb225.1787985419366794000.sh	522718	a6efd96be011d97e6c711b58c652db70ca1b170e5f8769f0981b71e68d17bcf7
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	700cb65c56556ddc4fd9b0ad7cb233661cce2277ab8b81259bf41a97dfe8393c
state_5.sqlite-wal	1792232	91065f3c1c2967ed59d8debd0536fc4230ed2ac4f0e77f7e822b6fc62b063a02
tmp/arg0/codex-arg0PpL6bm/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
