auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	20f5e1fe840cbe41f0c7f4c5be901d5985c9e5bf2a1c243e85b8ee5882e95ecd
goals_1.sqlite-wal	78312	b0223560d1be7b4149a1530d4af528962ada3bdd60f35488a5b676d6d09c7e7d
installation_id	36	1ae5af94307b67cc281c9e9172a814c8a02212d09693ca05c62776368bcbbd18
logs_2.sqlite	49152	325f937790dcd209ff259403553d8eec23c244a918640c41c9091ec5be73296f
logs_2.sqlite-shm	32768	fe8890afaa9c8245852ac97516c3105474e896a5da7891e0c4fa90220c5c4fd9
logs_2.sqlite-wal	119512	952d1dbd15ef330beb6b15094dfa149c07a583f7e6ba8e15119de33e33960374
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	78adef587c54259d1831fe50c4475055b59f438334cb79de8aa0b81b37cf3ba0
memories_1.sqlite-wal	61832	d5ec5c90501152a1bb6f0c25822c4de1daf23f5a2bed7892308b54508317eb2e
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	22cb9ef36d46a7074ba81550af273810e042fb52ce8a36234f9ee1289e04f09e
queue_1.sqlite-wal	82432	bdf09303352ec38bdf83699185aaac5638ba51abe1b3b20504b75a6a998706ba
shell_snapshots/01a04c56-5936-71e2-9168-31a162d22ee2.1787987122487661000.sh	522692	32ed14ffaf4c22a2e494db65bd6275ebfb2b12f856d6f07599497bb5ed119f08
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	b742b9a19861f951fb6e8213bcaf7ad39a494a23867a15ef3a63eea00e121486
state_5.sqlite-wal	1796352	4a94a14afbc58d56ac29a1cb184ff364f67410337a310bb60a3a8f22d4d4218b
tmp/arg0/codex-arg0FCd1Il/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
