auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	09afd4a9198d6b0a692a7e3f66a383db20a42f0628c13498a680926fcadc4a72
goals_1.sqlite-wal	78312	3bbb8201867ccecba5ece26ef701b9ef8e11c24edc92494562c645defdfc2d38
installation_id	36	5544ebd0ca804ecc79bb93e07128cbd03e2f91bb613e70a247137c5690bf8d3c
logs_2.sqlite	49152	0ae2d7249348e726fd3b7088e1c080299a2df3c48c1120aa1fbd59d24d3ecec2
logs_2.sqlite-shm	32768	7a72768b0ce31c7fcb8857d50c24de52e1d50f6285e9f15a1b328437119a83fc
logs_2.sqlite-wal	119512	034330fe8367abe6255db301b99ec621e1ed5515a81492b07c085ded26c1cb9c
memories_1.sqlite	40960	d1092676ca6204aa888b6df188fc3486415d72ff4cfb0ca190afe2e58f8f7d0d
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	494af52983e2f4d0022ff266dfaf7d1a27e717d4891ccfa332ce25791575e153
queue_1.sqlite-wal	82432	68ca66b79a8c573735b39a2edd4c722b74ab198ba55e8f2c6f4a54fe00419558
shell_snapshots/01a04c3c-5b80-74d1-8c47-d8d45bc5aba7.1787985419137370000.sh	522718	9d33209554a7f1112d573d0558df2dcf5b32fcd83808f887c90697622c146e91
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	0f29e6cf41069861602f48b907607e140878bef69aa214e15dd2096b5bf0d562
state_5.sqlite-wal	1796352	7751bac493d257fb070e51d8f259c0caeee3caa720f84e9141e812f098bb92fe
tmp/arg0/codex-arg0xM0I3G/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
