auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	add97e081f36aea73d30faaddb191253e00faa844acd65da31ddc63f1fcb4d67
goals_1.sqlite-wal	78312	e392e415c2e5d78274e6232e2198f170f262a0660d642d323eeb8b7496436e8b
installation_id	36	3d69387343c15600d024906d1e9a1d045c7ceeba35536ff9cbd316a71c6d8d99
logs_2.sqlite	49152	550c57d00c5ed3dd54f6ace8a05a350c8c8f2dd517bbbac88f66e4809ac6b841
logs_2.sqlite-shm	32768	bd9a948447e312fb9b07aab06011e6443b1c1059cd9a57cb08b9dca6d262fe92
logs_2.sqlite-wal	119512	75b6b89f7b4cfafb4d3e6eefac01804998438ed4359d0a910d6b558f2a18a6a0
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	326ec9d3a293a6b5d7a7576aa161f8036caf3cd6ce95cbe40a9242bf698e6822
memories_1.sqlite-wal	61832	c69fef1cab7a0798d20a13ecd1e538c3a71682cdb569df58335f2f8b9382b021
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	695912ee363fb7bca9e054fe7e853ee9d1aca0d129fad5003e5dbc3722ead2ee
queue_1.sqlite-wal	82432	fc5c6c892fa9748d734a6428e3505ead5463b7be2d15595b4adad6b346b421eb
shell_snapshots/01a04add-2ae6-73a2-ad7b-d9d354b69e08.1787962403559839000.sh	522708	bcabe815727170ab1006dcce3d056caaec6ae49f6b320d9d6e0dfb6651398ef0
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	56717eb6a7d1cfdccd80a0ad516406ffc57c903940538c6385c1929f7f7b4532
state_5.sqlite-wal	1792232	c087b94bf407c384b08713da38d8c4c5d189c3c32ab34956921035c7c9bd5bb7
tmp/arg0/codex-arg0uOB6Ud/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
