auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	20ba651ba221e08de065ab717e0d430df65411d50e5e03b6c4948fea1340632c
goals_1.sqlite-wal	78312	0261816bf73d0d64b8c3085828dde5124c6f63ee7370db50b3a4a04ea9c01fe4
installation_id	36	8352f89f28fd80ea70b3397215dc8bb41ad23cfc80eb4a0cde27c9756d90efbd
logs_2.sqlite	49152	11581052dcc62a9e1fcffca2fd4d5556cfa30dd7580b4b8fc351bfdcb1821c42
logs_2.sqlite-shm	32768	91965769e03e6482ea2592c14ade4195d755f6278e989389f70fb67c7b0bda4a
logs_2.sqlite-wal	119512	3498b25bbde268dfef8be98c2d0279d609198dcae2ffa69ea682e87a44280d74
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	ac629b7b3e5f9f88dc65cbb2047f3f667092096c2a25eb8525464fdefd80c22e
memories_1.sqlite-wal	61832	06d494da98321f582d851cbe35b9b56901cb89fa6b7273d4c5ed3feaaef0dcd2
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	f772452cd0d6d7e4500b6e0275b7d968572874a2d6c122552f284672130060e0
queue_1.sqlite-wal	82432	676d1abf55c469d8687abba1cd3eecfc10b9cfb9f8efee1a99bda7cc685586aa
shell_snapshots/01a04c56-598e-7181-8100-2f13ba86f475.1787987122575496000.sh	522692	d1ca14e346882be5ed673cbc1c6db6141a68e83ba480816a15280101f8e36120
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	3c9d09e9dc8a7ac5e18b52f26de558b0733f0eed9e38f04eca0b04688a917f13
state_5.sqlite-wal	1796352	881c8debd087e8b697fc05c09760ef971b670be5c60c2b1aba0f8ec54014f91e
tmp/arg0/codex-arg05m41UN/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
