auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	66642ad606f24b7bbe17b24565a3dd669629fc3091bb275a47876d2c5cbe802d
goals_1.sqlite-wal	78312	de117426325e599f25398d9dfd6d3df5745e5b036561415cb55bfa7d2d9af374
installation_id	36	08c2ea3dfa2a9f314850be981cb526c69c13716ecece189fabd420fdc25b2847
logs_2.sqlite	49152	51742e655888f3d01bcf9e31cade8a0784bfa4e4e3f65be4de4f607bf14f73ac
logs_2.sqlite-shm	32768	b276e35754ecbf18d1def6448e7062a460d51dfde32753f97878622d620e09dd
logs_2.sqlite-wal	119512	7feaf9ca417f4620f337063b4da27c5a41fab2732e30c396ce5b2c00ed4510d4
memories_1.sqlite	40960	f9cf06b4909277f32c35d9a6793aefb8258af7c97e86c2f463ae0eb0ee06b7c5
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	1856041b8a8442ce0726d0656a3cd896cda85b3775bedb445c3c9913a98ceb3b
queue_1.sqlite-wal	82432	ea5ec745541c227b3a04abb380f756e58bb4b5efa33e1d02ccdf2c73eadcec6b
shell_snapshots/01a04c29-9938-7612-9e89-c3e765ba5e77.1787984189752927000.sh	522718	fa7ddcd1c92168a957f7d229b5859459c3d9eba0b8f959418ce4f63a95dcd291
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	42646df99d6ba57996e10bd6bd5a0663af8a25e46c9a67fa3182a26d486edae8
state_5.sqlite-wal	1792232	322d1847ba286c4ecee7a26075a949e0d1e55de87675c702d7ee44cd5893971c
tmp/arg0/codex-arg0pwXwlr/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
