auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	10b207f18884f1184e08eb88edee7512e4ce433bc2b02704378ab15b2cc3e64e
goals_1.sqlite-wal	78312	bba8a6c4674516fc790a1e2dc844fa5945d22f5b257ace8f77c4cfbd17e05879
installation_id	36	54a4c56797910fe861350c416da3660eb924cb2a380faf340fb6e19a12cf8652
logs_2.sqlite	49152	6382c4f6c50867ae18e9bfc30597270126622d6e4129ed28836259056ffc9bc2
logs_2.sqlite-shm	32768	347241c8d63ae296403093e699ec3da3eed8c996ec5719bf4b67ae2816eddcc9
logs_2.sqlite-wal	119512	ff685ed098e8c8b8fa65a316bbdb80aed7c52d930e31c8f135a3ac81ffdf343a
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	0e8418f1dd88ec3b5a3ac4f9fc6a6b11a7b2d00497f3a6da8288c6ee9927f346
memories_1.sqlite-wal	61832	1eb892963922f738e77e4d2d879544e4080080fb95ab6a73053fc5803e5ab044
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	569b99e05cd31c7eca47abbfea98bf7eb5c2d7f5252e1e18902b9d057bd8d68d
queue_1.sqlite-wal	82432	dd7dcaf2de212c702a55a7fe0d4a8af19b8951b57d9f88131ecf0781a3402cb8
shell_snapshots/01a04c7b-5b4c-7261-b9b1-05059d1d7d88.1787989547853178000.sh	522692	de096e9ca4579d825a421ac4d998b9902da9560ccf56226141826d95229016db
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	dcef076210ce7bad10dbbc485931a2f92bf375196c28b8c72abdeddb1c09d636
state_5.sqlite-wal	1792232	5ae718088889e450f9bc3fb4708424ec035f933169e960461b3b704db8ae0c61
tmp/arg0/codex-arg0nP7P32/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
