auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	714443155e833a3e104cb84aa2eefa9d83e8824859cabd1804583c1f11f68c9f
goals_1.sqlite-wal	78312	af3bd7759d14d3826b4169ba6089f3a4817d624019e242a707059a380344a213
installation_id	36	eb20f2fc431589ef59ee100c8a0e6ae797b85ac94ca32e9e8e687839c1ce4b90
logs_2.sqlite	49152	e3db36485e22f6f8deebf4a2f8a50d596f87abda7b03fcb1d0162b8b359cfb04
logs_2.sqlite-shm	32768	6e9218af1c55311f28da0c42f8515d9c2e94a8732902de5c510eb31a70f8bb91
logs_2.sqlite-wal	119512	75cb24bbd86f28da46532b17caba95b3ed9804fbaa412c7ba7df7ddab9b7044a
memories_1.sqlite	40960	15db681147e93afbea4cdc793fc5998a047c060e0ed811ff8765332d4554a8c2
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	cf813769922fef6ecdc0d9557ddbb8431e074e846996e06a1039380e695b6a2a
queue_1.sqlite-wal	82432	6bf1f76cf23c78d963e281210222181f3efaa0b739dbb0ef8111d02f8a5e81d8
shell_snapshots/01a04c3c-5cdd-7882-a178-4689977f3eac.1787985419486261000.sh	522718	99419c52b0d112d79b6ea5f51a212262c62256e9bf9c36fe35fd6c48be8e4d9d
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	8d0efa06e6314eb29e621efcfcdbacd2575f30d80a9a09dbeec657a0ad52c6b8
state_5.sqlite-wal	1792232	53173862358b4fef4be897d8e512f6ffe237d01eaeb6c1548ce9feeeffa9a58c
tmp/arg0/codex-arg0jfJfl7/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
