auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	2cc6c80f0f05ab92d3ea43644fa8a0e2415def6d312de559ffe324b217c01f90
goals_1.sqlite-wal	78312	a4c9680ff7b8becfe30727f42be6351f026b57a090748ea336aef6cb17a50038
installation_id	36	18f7e5d9d49e21ce0873263a24f0dd0c3d03f67d031732575e1b789ef1a09d1b
logs_2.sqlite	49152	b124547b94b42fc18e6e487d6bd4b9accda135d3c8560b5419d4138b4141f4c8
logs_2.sqlite-shm	32768	29f95269be57e5ca828601d1e40e2502671552a400f677aa51572132388fab09
logs_2.sqlite-wal	119512	e96cfad13aa8d11e34c85c157aab387a7cd9d78051a86c97c9258c196035dd77
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	e45f99564d95cead9c91710d25e94e9f4aa159db39669f8415e34af8146d4e60
memories_1.sqlite-wal	61832	090a170bbeb4ca64486c58b0d97b2faa93f68a17de73899fd7cef7709c7b528c
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	f755aeacb54c422c6e1b8415da2b804d3591ee3d8840fedbb8ce64a1108f71a9
queue_1.sqlite-wal	82432	2ae13cb9bb388fbbba1c69260583e7744c7434bc0aefaa32b083865fc5739058
shell_snapshots/01a04c68-d935-7b80-9abf-bafeb9b3b33b.1787988334901897000.sh	522692	819bc5bfbbc63f5805d68b441206ae9fd6ea9dcd10506e6aaeed9ed85f4ecbb7
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	7ed998da45d1d646f0a8f4c37e2d8fc265e70e6121b9310f8b96c57c60b0b1bf
state_5.sqlite-wal	1792232	a0ca41545d1ad9fba2485d2680cc2f3b1e235b661572ef9aee861f09444968fe
tmp/arg0/codex-arg0TzCd63/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
