auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	743e058885a0a2da71c8d68cb212f1774e66cc322604bd3379726f18324f6114
goals_1.sqlite-wal	78312	558e5f63e1ae845caeb339ff289bfffe480e32abf576a6f43bf992e0c97f92b8
installation_id	36	101018546060632f644d79479392477acd5e33b92411c2cdd254828a346ba7d3
logs_2.sqlite	49152	ed8cfa6d861e34ddabab236ee5afd2713a999c7918089a987b83a189c1b35559
logs_2.sqlite-shm	32768	81bc3432065dc4e178f5f704a8907197a819c8a73ddef9db58000b88e7d42319
logs_2.sqlite-wal	119512	aa736cd2d6ddd738fa0a9361dab8fcce48ee6c390a32584866b0da0885ca7ca2
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	bc439eb6bdb96e5df12f979564083c58c2769ff38b10a7164f0a1f08a8ccdbbb
memories_1.sqlite-wal	61832	9fa6528b81f59b6bfa32dd6b78b0b641f3f357c550144f8158215ab0d56bf9b8
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	5db201a77951c4038897167ab4f38e16bc85c814d762a6c4508923eb08f9c901
queue_1.sqlite-wal	82432	c5799cb987df359a76400b7aaab2d738ff2f1b29da29c1d222b5179e31ce0bbf
shell_snapshots/01a04c7b-5a28-7ff1-83d6-ba3fa43bc75c.1787989547561325000.sh	522692	1bdfd84b82f9a4d7a3fbe4e51e0f54f530dbc1aac4f4bef09f88d982500a2bb8
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	8ca9b48463db45237188222f564907c73f68b3402efaa835f850bfde0140a175
state_5.sqlite-wal	1792232	7d0dddbacbc2fa9ac458e81997a3cf7dfe6170789f82e766aac3d6d923171ce5
tmp/arg0/codex-arg0KMg6LM/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
