auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	85fc293c7eeae7f4d6adc1b661060535b378b7a6a5dc16a1cf881c1b41252878
goals_1.sqlite-wal	78312	abf4a987c9722cd9a977350a9967d3bcd4af0beac48544f1463a68756f943a75
installation_id	36	02b205ca74008daee11e6005ff518df16b0d162cb7015f8182f8287d10d08d18
logs_2.sqlite	49152	8c1dd64ec869d3440e3857a0e6e9cdf1d4371835e9021b81a5f59e20c370830c
logs_2.sqlite-shm	32768	c68742175adc67b285aaf6fa68b6b666443af661cc2a48764f2fe4c77bc05d11
logs_2.sqlite-wal	119512	934096faccde3e2198b70dd9576548c7de7ed22c4f45b2cae76e405e2266a86f
memories_1.sqlite	40960	99a5bab3be50ba3f262f3ca5288c661847f4b4b63932efee3501027c7588daf8
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	e0e7b86df57a9e3b14394c03549c1cb74ae95edfcc0330527b77e1f97c378211
queue_1.sqlite-wal	82432	63daf30df34aa7ae18486ed7dffd90c293ab31a2cb40432882ab6e8581d9b960
shell_snapshots/01a04add-2b6b-7bf1-8545-ebba0bbddd98.1787962403692118000.sh	522708	947d733beebc0a48941a967713d4c4e624374ea41f10d2076e43e55888629a20
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	5e7c7b2f94f372cc34b925ebba194a7decade983ebacae87fb3d3678bcded5db
state_5.sqlite-wal	1792232	5086ab1373d0178c11003d11fe36a67485190670b0b69830c312a72fc70ea914
tmp/arg0/codex-arg0Kr4TUa/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
