auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	d0f7c3d5574632c9430dfc580d934bb5212f043936a2bdcd614b77cd81cf90e5
goals_1.sqlite-wal	78312	638787db873af9d83161c25275d901d0ab1120d5df39ec3400c7332cb4550b82
installation_id	36	9f05843706bb3c497c562fdd823cf817d284c85618111f9cdfc9ef42eadac6e8
logs_2.sqlite	49152	8927597e333745a2bb2eb55de433eeaa19b634730b999d2842cc23a111227555
logs_2.sqlite-shm	32768	b6335ebf562f4f83cfc45ddb8fe7e72dc5ea10aed0cdd9abdc55a266dafe9821
logs_2.sqlite-wal	119512	7d01e26f609c35132bf61471ee1bdeeb0027aef0383f212eb7a2cfc542da17a9
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	b2ea7ab09f225a7f9e1f756f93f9a7891c35d40bf8655426abfd3c5218f8b2d4
memories_1.sqlite-wal	61832	14ee9c5748903b2eac9d60266412ae388e073822d35bf549bb0755de28d03368
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	aa816a28ff3e99401aea51aa2f660b4b8b0fc77ba09b5d749ebbbcff1bf2070d
queue_1.sqlite-wal	82432	90f929ff757d70edafa30fa1298ab54913476027574678ea75085a0f7fafa802
shell_snapshots/01a04c7b-5a06-7d52-b603-e47242a6ba27.1787989547527449000.sh	522692	99f10fe475d8200fd7c3e34901bee6484622683d67bbaa8c5ef1f72e90d511ae
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	310b05adc744f7638a5aa177f21b536da11f219b0e081e594d5558fd6ceeb87e
state_5.sqlite-wal	1792232	2fc6351b4ac1b62d03fb146e938a7e0c87a941adb31074bafecdabe45ca81dd0
tmp/arg0/codex-arg0cTEKxh/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
