auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	a78d1b69e76d36982f8a97d50a2c08e40d1e6da060516aaf4f4c0a7a22bfe161
goals_1.sqlite-wal	78312	cc06303af28bd83d98b5466b89d3c3b798d3dd79a75cf1c67629e9e79577c07c
installation_id	36	7adb3bed147a7987356c3488d52574df63c411c81cab5d1249a9365920aeda32
logs_2.sqlite	49152	2e25a84201c160cfa579ecf677e81bef00ed8a8e7fc75066df6b7a08c2a0bf9a
logs_2.sqlite-shm	32768	2b6c07889047da68975f1d9f7f62784552cd76dccb1aa371611c84324868542d
logs_2.sqlite-wal	119512	71c018efda5ec484d036c060435601e5234024bdc0e3a56477b182f91786e208
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	f798733c59ec4d1131567a402c4a027fce24dce38e59d499b326df5ab2ad48f1
memories_1.sqlite-wal	61832	2fbd476a74a34da7c536a3ee5d7758c53970ca33cd89d08cb3bdf8a246689cd3
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	093110e23dcc97f97dad094f4ae4423da57eb598ccb90bae989fa937e160de30
queue_1.sqlite-wal	82432	fe50a8f7b4e8bbd4f7bfc48586bcd1f7a75b457518091e3fe7a5c039da096f1b
shell_snapshots/01a04c68-d953-78c0-8c8a-24a53843387d.1787988334932197000.sh	522692	aa582276522d49a9f5d544e9757c7c671b56ab6d6262c90780b755ffa78aa384
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	0c236a45fd0bbd2eae01ef3e7ea9f484979f0210b096b9f7149c13947b255c67
state_5.sqlite-wal	1792232	5d5e1b9c72efce3a4479917434c343acd63f58e6b2e98f39215ae9b6194694d7
tmp/arg0/codex-arg0tIKbGT/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
