auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	c4e7ae69909526359dd0beaec2ef7bd4e117558dcb3aa4eb66f8526235f0611f
goals_1.sqlite-wal	78312	4ad0a8b3be2a03526843bdb52070bef700d82cb5749d295188c4673bcad5f8e7
installation_id	36	205eb79549990e3de74d4038b378d3becf2f25242700b25e18a3f16452a5e986
logs_2.sqlite	49152	a1e7dbc963ba82c271fa88ec045830453edf06812cfaf0b89e90777739fc5600
logs_2.sqlite-shm	32768	8fcfa4b44507ed241a575375494895eeb8709cf99857b83dde81bbc7d1c3e4aa
logs_2.sqlite-wal	119512	9651944e7c7f897f04a40e0117dc8ef9dc8ed31880e4e859e9336409588baf4d
memories_1.sqlite	40960	7e84a92b503f36a89f0e330d07cff8400d13e5cdad3754f1bec228896014a2c4
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	c62ce9e0e8c087cc89910303857278ee280772ff968c04f06aacc60c2d3913c6
queue_1.sqlite-wal	82432	0378bf2f35d6abc509c764a3d154d938d76d77f07c4b34c25a40adb3ddfb0141
shell_snapshots/01a04c7b-5afa-79f3-a2d0-6ace431be547.1787989547770652000.sh	522692	d510fc7d1aaae7bac8d87a9055b67961640097b9dd882128c0d294bc601bf086
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	2d0b01c3738c8b1c3119e7b8420840f9c26181f9218375c7d66bde56b3d77dc8
state_5.sqlite-wal	1792232	e7c3f401cafb5dff7a77d17abfd28dac86cdc213a42b6f16c387f5e46d629d4f
tmp/arg0/codex-arg0Ueygk0/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
