auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	4a6eef994f9256e343be826f9a4ae4150944202c9f94aebb2f7d02143e3d9cb4
goals_1.sqlite-wal	78312	9dd2b0f298cf8cfe8b40832f6c01db7c1c5576d7ca3a48be95a22e39d42e6024
installation_id	36	8c04bd066d79d6933067db15be76330ecc6b43bea91eff37a73ccb953e5e5353
logs_2.sqlite	49152	a2a2ffb192a15f9f131aa88ef07380212850eb1c329bf588db69df0fc91db092
logs_2.sqlite-shm	32768	bc14165168414c66b14b1f05356f282efc9ea89af51d17e43d9892a66184f001
logs_2.sqlite-wal	119512	9c49948cfdb092b82cee8eb1c2939777127aceea02063d537b9afa3cf4929c0f
memories_1.sqlite	40960	92efe36d7f8946694ab66c834c4d0a34485c842b22f175f5454391ad9e742220
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	7f128ecc09e36cd0833de1369fc33f4f5e1e94c2a248fa4a87f9a85a2f618e36
queue_1.sqlite-wal	82432	2dd57d86b116cf27048b93105aebe8be49ea22c880b2857d0c854b1e2e15b001
shell_snapshots/01a04c16-dc4c-7b72-a2a3-ea22ade6f5a9.1787982961741093000.sh	522718	ea8a087a694d1b2a8e0cc26affe006992bb5f4c719eafcc2b689939f0b3d9cf9
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	02d08c713206f56b3b5e4d1fc5f83bdf1b73b16bc1c90d777d0d3f0d59ce3bdf
state_5.sqlite-wal	1792232	5c7aaded754a3fe21545b6e55196c8c471b67b7eab335be519969f64bc8058bb
tmp/arg0/codex-arg0sQxsOs/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
