auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	e2acb4684117a2322bdcc9c78430a335d7e1b14895262973ac1b301ffe554e4b
goals_1.sqlite-wal	78312	caef8985645a9a1e3272c9400388ba466cb060ec1c03f0208aa55ed25ba6062c
installation_id	36	65d60ac531cdf817ebd91addfc305fba5bba94ecae988a036eca55dcfa7521d3
logs_2.sqlite	49152	332d81bf3a3e24a2bd650ad44804cca317fe03b50429437a960d51c976e86927
logs_2.sqlite-shm	32768	705f0f66abf78c31054990c0b43d1d043d1021320a51c184772bc0aadc78928c
logs_2.sqlite-wal	119512	2033cf0ba9963ae12849a501749ad2e795a70f505fc8161ebf5fcd82ce7e57ae
memories_1.sqlite	40960	00d854d797b4ee8ee25aa6431746cdb14e61160a22c8cf10ff29ad8d8234bb3b
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	5135c3664573420efabb3deed4d81dc7805bcaa8bca02982b9f5ab3137137419
queue_1.sqlite-wal	82432	cb18f33013872d5d0ef135b6cd821f2ef97125c34baef586280af51daa7f88da
shell_snapshots/01a04c29-9942-70a0-8ed7-51d464effc1b.1787984189762856000.sh	522718	0841909802754cbe06421998f62a6293c425766d363b406c9ebc0c61fdc28922
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	318cf902409c010d1101e3bd532e17fae7eb14abd4a69e149021fe4fc8491a72
state_5.sqlite-wal	1792232	a1c51c5e95239d828c28274f7495a60601eff5457307eaa0d0fc005a947bc09a
tmp/arg0/codex-arg0yx4sr2/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
