auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	cea266871105db3f3c96ee865c7e212c5d9e95df05af09f229fbbd2d934178fd
goals_1.sqlite-wal	78312	89ac887eef95d52f5933b80c413aab595db7344fae0ba278f33c442cd3088efa
installation_id	36	ab03484284ae35df4f720cc84de137aa41f2fee1c328de738a8a4ee5ca4b4927
logs_2.sqlite	49152	b8776f9220e14874f9fe36a8287aea72998e8261c8c627230439665ae11b31da
logs_2.sqlite-shm	32768	17d7c53efd9c881c61b8826c641310d23a12592d51c0b9aabdff0aae417e2825
logs_2.sqlite-wal	119512	6b6d5555ba8e00377c5f7e06039cd9c1520c1acaeac3621ca1c3f499fada047d
memories_1.sqlite	40960	a437d144fba234b4cab37149020542f2c3fe4bc211d328f9e6d26a0f5e92f2c8
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	8d296a6b3d2ba5caff4dc5db7411eb82f7dfb572e265fbda7154ed2dabfadc4f
queue_1.sqlite-wal	82432	4a4b1717488cd8587597b4ce38dc1fdfd91365d9991b70aa78585b066f41021b
shell_snapshots/01a04c16-dc2f-7272-ab10-6fcf99d4ba69.1787982961711873000.sh	522718	ef87d8c4deddf6d98f8da74a9ad03812513c720eb6d53df461b0c3304a4c680d
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	3111fc39d38fe5d1dbb69a5169b9c56f8aed7dcff70cdf406d100a3485dc48cc
state_5.sqlite-wal	1792232	399ff6c1dac4ede159790d989e3390ae19897af3801b6e98ed2b99e48d2b6292
tmp/arg0/codex-arg0QFL0T3/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
