auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	6f88fb89826404422a28f193797aaa3b5c4d34b7036a6861ccc764fefb29fe3f
goals_1.sqlite-wal	78312	7a960a5a4fd6668f04e42b2dac197c5a5f75591ede27f0a14076f985ccfbf554
installation_id	36	7cf43a0d130e68d2305154adbffaa8071fe5574a49da48d54e4420d3981486e2
logs_2.sqlite	49152	5a424ba638c02d5a877177b2e024fa79d0a7b568674ba77f479ab20e7f7bcd58
logs_2.sqlite-shm	32768	8b349b4b11645c2c623c7eb0aed3f5361bdbb6519faf764d3339facc55111a3f
logs_2.sqlite-wal	119512	53245f7fb131ac011091d08d0bb51129bb9734a6dd32adb9502bbd20d6814bb5
memories_1.sqlite	40960	e2024da6bb9e6bb099d40a0c00b2e26573305bd42d2567a06fb3031abdfcbfed
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	f4405630e4394a809bc2cfe38a621b7f216abea6d2730ef9bdfbe51bae07d4e3
queue_1.sqlite-wal	82432	b6f09f500334fb7da77cf9688040647168506df4f144d0f743d8ff0be5c54b4c
shell_snapshots/01a04c16-dc42-7183-aac2-dc2e28e6403c.1787982961731401000.sh	522718	488679fa7dccc88e77d8f93adff2ce323cfe6c190accce3ca32ca576e1abec0d
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	1eb04716a33f1b9eff98abcf91825fd12352d0b8bfe199260f338293d91b5ce0
state_5.sqlite-wal	1792232	616d2f473250c963877ca5154e01963c5eabd42b46fb1faff38cf0f51d28b96f
tmp/arg0/codex-arg0EVXjP1/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
