auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	7f64630b99882746f90cd1efc0b32d966317df2bcead64c6842cd585b344df35
goals_1.sqlite-wal	78312	e7a117b3d079e11d6514b3e32c7ea1ff88e2006aa3dfe1842d3974bc3a25141b
installation_id	36	db07eae848797c7a1c58df4cf4db1d5344be9f45790a1543db59cc503136803e
logs_2.sqlite	49152	f85eef16c66964f00c30669436d7923048afb2c47223e351a206542ce28d412d
logs_2.sqlite-shm	32768	a542b8413ab971f60b2e7e005315ecb93996317fac4b0233a542915029398ff4
logs_2.sqlite-wal	119512	6b9312bc7339ebf57fec1478d229385e1972b0f516c39db4d866fc6a309a856e
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	b29fa4c4de229e0740c366db65e579b0d1c2d16b1be5ebfb466f797930a49520
memories_1.sqlite-wal	61832	6eed1ebec419162e4630862319ab9ab510cac146e02c5ee2bd641c565dbede1b
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	a76b7fa8dd5274abcc971e620b8b4ea943ba09e64a0f875ca2fec7fe399c65b1
queue_1.sqlite-wal	82432	756506587530b39071835baad234f896bfa6405159388d0f23ff569a6382a149
shell_snapshots/01a04c3c-5b7c-7682-b22b-de0ee70d602e.1787985419132784000.sh	522718	e7387c1d5ca541cdc8128d357d6063c54f962fbc18a000f4007032c755f33378
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	c240548c20c034fab6f1a4c1d1777bd396f3393b66b9d0ef31508dee1cfc6417
state_5.sqlite-wal	1792232	27e7c77ec42b676edd6852a6ee9858536b587c5f1c0f2f05968ad5f79f394b17
tmp/arg0/codex-arg0wFp66Y/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
