auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	1cf7118121f11e4a705d43ba3eea9f59b52bc8459d51a5f5bfc0822b1cc0fe4c
goals_1.sqlite-wal	78312	0b6d44a8cc7db12d42a10899e1be1f70b31bd5c25a48c7db987182f44496022f
installation_id	36	12f94c0174fe43d3fe67893913b9c912f2b0256d7ff1502749c55ac6303b913e
logs_2.sqlite	49152	bc0010e460f25ac79c42779c1f1a3b81cdc8728fbe9dabc68510a67a96a077f1
logs_2.sqlite-shm	32768	840f3bab92f68413adc3f4def8190fa25154cb4d9b87ffabd8a35fc424c01813
logs_2.sqlite-wal	119512	f6a02620b92e0b2ee39db5139da8a93dee3bf57cf40caa657f66b9599cecc681
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	7a13ce657d74d1d99e2075862933a548cd0d5801e6f901c0d25177f684a3d6b7
memories_1.sqlite-wal	61832	4f76e407753aa0a4b8d6668f0869ab65ed4ee2ac7dadb759a5aae37b76bf463b
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	49db9fe07cc338fd871fb5c39f357ad372d3a8f462dfedaf988e7eb66d97f94e
queue_1.sqlite-wal	82432	72042c0a740917859f101fdcf6c1a1829f21bce7c521be204b2858f1e1a470e0
shell_snapshots/01a04c56-5aae-7e13-91fa-9353a5d5cf86.1787987122863233000.sh	522692	3bd5869661aad7767c8b9b22aa48f4e7051fadf5801f2b31e586e7343d7fb67f
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	2f3d6e4b07ce5da9cbf8926ba7729bb2e3bf701d4bfa4451d752306e6eca6b32
state_5.sqlite-wal	1796352	206a519feaacdad934b7452e4caa54756cbffcb856625a9ce4affa00fe745ccb
tmp/arg0/codex-arg0WXzS6Q/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
