auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	5b60aae256348befcc53d4197764d978526fa0bdc2c08802d9c428ee40d03402
goals_1.sqlite-wal	78312	2d29f3213566ade0c51d3d989d4285484cff05e74f8707515a9c60724e29814b
installation_id	36	74a343250679026bf69d8a9259a2c5c957f5fa7a4f7ad620594b89942fd99bfc
logs_2.sqlite	49152	70b7f0a19c56f9e8f477ff2eed6846213b21072c7b2ed0c6851d1f0ce9758ad9
logs_2.sqlite-shm	32768	d1a767e9cd9e3398fa3c59b006d1f466cfbdc5f9028460043be0cc35e8e50493
logs_2.sqlite-wal	119512	21e8fcad353be1b5ff373efa7d34e31c79935f6f52d815dafcc867ca596e2479
memories_1.sqlite	40960	dc116a77cb74addf45878344e7d5db336092ec2b6928c7190a0f7c6f009b1451
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	415b2626af3e73534884c346a4afd3b11c81ff67607110afe9ce6c4728fea28e
queue_1.sqlite-wal	82432	0f88e5768f38ed608e86c3f9fffdf6525e620a1f12855a127cf5f2f4b7a76563
shell_snapshots/01a04c68-d9ee-7a20-9b4d-647a2be5d0d6.1787988335087641000.sh	522692	2c398b66d0415a5f2a10c56f16f42e3af2024a521881972ad19c61fa984d98d8
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	8b9899ee238da2ba70f70046ee413cba72f5a47ff2e0ff46a9de965d988b87d9
state_5.sqlite-wal	1792232	9a3eda183394f04a029467f97bf33e779a02f45db905de77bcc3df748b4303e8
tmp/arg0/codex-arg05bGCXo/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
