auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	c21ee345d175a3ef2da070c5ca92a2ab958c5af605ba17bf58558b790ce770ed
goals_1.sqlite-wal	78312	35bf0a6ba0edc5ad5843b00d19f52a06415fea4c22ff9cd83d620d2554d031dc
installation_id	36	f85ed23fb8a13e12f70b6fee282f8752387eca435bc413e7e230e098d897995c
logs_2.sqlite	49152	aaf1e76fedc31122a0dbdfb6d07396a3e41e962565d4cb19252f6e26eac3621b
logs_2.sqlite-shm	32768	4258188bb6826e19c2fcfefa6523da4a03d7d6d24c7f80ad69814cf751fb854f
logs_2.sqlite-wal	119512	9ccdb765c72fe5bc4d1fc8893607082a10864bfe9f607bbf4337d74203ade5c6
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	43171e79d23da2cb766d3c13bb5b6d63facfc8442e440884948f39c2530d7e13
memories_1.sqlite-wal	61832	b2adea37a6515438cc94d8c3dc8d60e62bbef688c0f28f0060ff706a01d076fb
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	69aa11ad08d1e944a1330d5337cd6fc45bbb6b40ea13ea592112761a4cf27ed3
queue_1.sqlite-wal	82432	b327f0bfcc1bad90ac6f7b8c2c5c864b7af75c45f291ca35f9e81ebb5a7abbf6
shell_snapshots/01a04c56-5a20-7b40-ad2d-0a68ddfbb762.1787987122721510000.sh	522692	7699611cf1623957cb31fec3bb9327cbd9b0d57dc43ac9458837a8f514c68ea9
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	cd4c1fc2eca78c91f77f332af48a94aafbb3cf636a86c77d28439cc886839b02
state_5.sqlite-wal	1792232	629299d3fad46f090717b52c9a95fbc0a0dbf92b4b46f9c698cb55c2de94387b
tmp/arg0/codex-arg0cI3Gie/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
