auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	8fab9f0cd6ebdbccabf12330e702d4d971639724eb9cc75172547b01cc1033b7
goals_1.sqlite-wal	78312	b364c6509b9caafb1e09ee73f386aff0d70b621705c9dc536904697b83de6a6e
installation_id	36	529ebfb95630d9e4baccccb1ed1a93a419f7e1d73704634e55b152b2e92de4e1
logs_2.sqlite	49152	6f7b8fdd0dc4df30f784d05205ac097b492c4c8b01e5c0cb6bc808e37883d222
logs_2.sqlite-shm	32768	8447e9e53e3b2de9f660ce23795070ead9db1af78d1b3ca0449bb2ee01fc3ca5
logs_2.sqlite-wal	119512	3e37d26c30e48594fa895edcb4a6cd947b497ff604b89f072cbb5f55f9bf8823
memories_1.sqlite	40960	37e5d9d0410a7f8ee7abea652ef28b87bfd878a6ce0414db5d25034a0455ebf4
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	5e5d045d43791bda5cdcf0b41cc0001a78137690cf2843c40e771c125dbda115
queue_1.sqlite-wal	82432	4c6c60c442a0c66fafe10f80316bb397c6e1f1c4762b74498d7611546aa1e48d
shell_snapshots/01a04add-2bb2-7ae3-b938-f622dd8f90fe.1787962403763152000.sh	522708	3ce135b91b659e64e6ab4bee46b21e88d930aa72804ccdc8828673b6f631d7e6
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	febce43a60a05878fb8abfbe79af39f2e4a8c44d72bbca8630d394975107aead
state_5.sqlite-wal	1796352	f4c89ff4b0441f725f934dbb438a859760a4ff1b7f42ac01ececde6e52e02075
tmp/arg0/codex-arg0a5aM8j/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
