auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
cache/codex_apps_server_info/a1264db8896d2e01de52c43c712ec8ecf48899ba.json	189	f5e83c8930c8f6d836e30a364b508fc29ce7cd691551cb64239778686bf66b5c
cache/codex_apps_tools/a1264db8896d2e01de52c43c712ec8ecf48899ba.json	698999	7b5b0c577d29349237c23be261a632d618686bea97ef646aef2f2046e51f0d93
cache/remote_plugin_catalog/f5673a1754b98536.json	15235338	9c9cc3fdbc3e9041011d4a52b9de116b6662312770613aea32c7ef5ca15c3452
goals_1.sqlite	32768	de3c138de4f2fdc1fb9f5879553b964c602cb9939477a477f7e89c94ccc4c2c5
installation_id	36	8102853aba33057e2da94935e2ad94b846b93243cfbf88f9d723950a28b37ffb
logs_2.sqlite	49152	d4c19f7729f3bc3aa136e64a66ffd99dac8317a4601585ec1c5d482df781468b
memories_1.sqlite	40960	6d105d21227cad47bec4fdeee9ace78efcd829aac9c6a6b84ccef6848ec6cd56
models_cache.json	217760	a875ef7319adc488b975c5753a2eccc08d36bd96d21a963239bc22832f9c3033
plugins/cache/openai-curated-remote/openai-templates/.codex-remote-plugin-install.json	104	19277971b3d9154d117a44a5c461bb655164aee1777f86a44f90cf8d4fc073ac
plugins/cache/openai-curated-remote/openai-templates/0.1.1/.app.json	126	99b8ba5f9f9ec198071ef338d2d0f621c91593ea5fa1fe324648e2a0533dfafc
plugins/cache/openai-curated-remote/openai-templates/0.1.1/.codex-plugin/plugin.json	1610	d2cbbd434a5c8123a9e1612663f0598cdd13ba71bfb55e172e8132ed9e5d4474
plugins/cache/openai-curated-remote/openai-templates/0.1.1/README.md	1190	3a742d5e415c2c3570463cd81a65fdc7edb0602dda8c6ca454a797bdb42fde10
plugins/cache/openai-curated-remote/openai-templates/0.1.1/assets/icon.svg	1049	dbeb0de8f84fea16c89a9d00f83a71eef4a7062392d741ac5ba56b557e7649c3
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-analytics-dashboard/SKILL.md	1497	cf5360fd8b197673bb237c52c603c97fa319c875c3dfa2cd8efff52d4422f513
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-analytics-dashboard/agents/openai.yaml	275	392f620a50c2a39bb3b3e80e376a27385d312ba7a8abf14cfabb7f02f761a273
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-analytics-dashboard/artifact-template.json	125	7aea630ddafb1add3869c6c046e2b8c83464771a29f7e47a59d482480d13d0be
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-analytics-dashboard/assets/preview.png	63062	b5c458e744d46ef4211d167d3451864148853aa73708323068504da956ce03b3
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-analytics-dashboard/assets/reference.xlsx	26606	ab655c867ea1c9eed617ec0eeec643946c1e49e9d5227e9db740c95daba26e46
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-business-review/SKILL.md	1475	27721fc1d67d1b41949caa75ac8f94f81952ff124406878af6524047929e60d2
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-business-review/agents/openai.yaml	269	cde1beac06ca33c9a0a12c1cbf2b5834dd208a5f732069fd790d7bf9483bcbdd
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-business-review/artifact-template.json	126	809c64b42be1f603434873698306295e5344a7871d8a173d6665b89470f62b78
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-business-review/assets/preview.png	30573	af6b092987472013920bb251e0e9d60b97fdb02cc1fd3109abf2b0951bc6aa3c
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-business-review/assets/reference.pptx	2035231	595b9a314c7e8e9b5f22180e7c7db167afba2437c8623d57e3f9dbc20af392c1
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-design-report/SKILL.md	1437	563722f53854e606f8a9f87e37e72d7ef70a22d46d5836b8e4d6abfb1b79e9e0
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-design-report/agents/openai.yaml	257	bd8e8ba79937d8fc087ced20bab5f25fa9a160303762f7567ef2bdcb739d3f9a
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-design-report/artifact-template.json	122	54586c722449d873eb16ed211e8591a179f31da5e245dcc82800df649380b127
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-design-report/assets/preview.png	202622	19cd1f36fbc8d7efbf27a674004f2c22145514e77bee3459fb8cc4a89caf870d
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-design-report/assets/reference.docx	2920999	ba1e11258ff52659318a321462a5e598c7bed33cf991329eb91150788fcd1a7b
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-experiment-analysis/SKILL.md	1456	0b05effc47df0a14f8e0c3e3597e6722224747435546385d38a2cae279bd20b9
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-experiment-analysis/agents/openai.yaml	269	861a34c68d0d899bb17029316ca8a3d3951a20c206cb8c1890652c2ff06ca626
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-experiment-analysis/artifact-template.json	122	54586c722449d873eb16ed211e8591a179f31da5e245dcc82800df649380b127
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-experiment-analysis/assets/preview.png	15138	847743ae181c5547e9244823c236408765cff5038e2264e3d72c9e958d30929c
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-experiment-analysis/assets/reference.docx	204643	d823cd0115186b34c01c6e4b4da3be28b64ee73cac849dbd62d6f4bb6385b0fb
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-financial-budget/SKILL.md	1486	c0b6b7a62a15597aaf2b1ec679e21da48f533b756127f0aef957cdfe9f3da738
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-financial-budget/agents/openai.yaml	269	ac5c29e75dc2e335aa4cab9999d291c081cb07b3eaab6eaaae7f6e6068aba2a4
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-financial-budget/artifact-template.json	125	7aea630ddafb1add3869c6c046e2b8c83464771a29f7e47a59d482480d13d0be
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-financial-budget/assets/preview.png	39032	ed0298a7e15051887ad2e9ca775314de1dfae41de33f7f82fee89f39cdcf20e3
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-financial-budget/assets/reference.xlsx	38153	b15aecd03ee94fc3e29fb5c6de33c6090b75287845ab337afe0376cc0330e052
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-investment-committee-memo/SKILL.md	1496	68abd08cfe5e073e3c446a3f675f44c5bf98f57434dba679e8acd8a763379a8b
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-investment-committee-memo/agents/openai.yaml	281	0264537a7b51ef28e41907d34bd09c3e0259045a84f0591e13fd2efd44a3ac69
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-investment-committee-memo/artifact-template.json	122	54586c722449d873eb16ed211e8591a179f31da5e245dcc82800df649380b127
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-investment-committee-memo/assets/preview.png	30330	4f5efed31db5f4468e8619e6ca579be1c57d84d4a023fe9a7c5ec0deafb0812a
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-investment-committee-memo/assets/reference.docx	285035	0a8a4c5b8b1d8c055e19c9eadcc7eac898899f067cbbd20602c4e7c078e545de
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-legal-memorandum/SKILL.md	1434	51fb9d21baf6119c4ccb1903638a6bac0e859210de63460fffa7025d52e997e0
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-legal-memorandum/agents/openai.yaml	263	bfd77de2f34d5222e9db4b469aab576426c73b0850f5c3a628e4a5e8f8587887
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-legal-memorandum/artifact-template.json	122	54586c722449d873eb16ed211e8591a179f31da5e245dcc82800df649380b127
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-legal-memorandum/assets/preview.png	64126	362e4d26521d6eadc5be3c0dec37d7000ef8c967883485e94db60149e4f28660
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-legal-memorandum/assets/reference.docx	593894	d3006f9074e46823d103fe283be19901f55f75c19811558455d7a16c61797355
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-market-trends-report/SKILL.md	1498	d58d019b89cb6f292ac3ab991d561489eef477ff53ce05fb024a0c936f5af26a
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-market-trends-report/agents/openai.yaml	279	fe84725e0c898778a5ed33bfab12a99beb171b08e98a834ebdc55860ac0d4efd
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-market-trends-report/artifact-template.json	126	809c64b42be1f603434873698306295e5344a7871d8a173d6665b89470f62b78
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-market-trends-report/assets/preview.png	19232	a27d80525678a8b0b4e2242dd13aca95f7920ac790b1a66e96d8b39cc4a74e8f
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-market-trends-report/assets/reference.pptx	1972113	52396c3a70dc11d35989bb4e3f9a96d2c728c5eba8a1aad96920cfe24cff59fa
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-minimal-letterhead/SKILL.md	1470	880ef094d4d0c89a7bde5ce9bbe4086625c186651e9e6efc8ba8bdd7cc77f9d5
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-minimal-letterhead/agents/openai.yaml	267	f5b9311a53150e4d19c5c90664942a1537a73cec687b128dc6c6301261b803ad
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-minimal-letterhead/artifact-template.json	122	54586c722449d873eb16ed211e8591a179f31da5e245dcc82800df649380b127
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-minimal-letterhead/assets/preview.png	59454	827df9ab20cdcf07a62955c568343c27f1c597336444c84ad98d7c0ca7983b6b
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-minimal-letterhead/assets/reference.docx	10301	5dd55e0f5bbdb603d98db5b8560b8babc6005cbb7f31ce8ed63569417c5cae86
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-operating-calendar/SKILL.md	1500	33bb660791a0b9a21628a42c34934932220203b6aabd84e98cb1b45327d0384c
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-operating-calendar/agents/openai.yaml	273	cd41437c7fd39159b21d5decedcb3b53c9737e3854b7f9e46efcddfb73f610d5
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-operating-calendar/artifact-template.json	125	7aea630ddafb1add3869c6c046e2b8c83464771a29f7e47a59d482480d13d0be
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-operating-calendar/assets/preview.png	91416	9511212decb870cdded2c5ef0388c1bf4b3ee1747020a61f1c3a7078b2cfa6f2
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-operating-calendar/assets/reference.xlsx	46268	fef758154889db179aa701a3916d6e6d30c61935b92ad259dd603322888e7f5f
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-operating-review/SKILL.md	1483	6d63c5cd025ffe936e7bab5db3023672bbaec26af55c2bb8b057d38c202c9c32
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-operating-review/agents/openai.yaml	271	871a705a344c2461bb3fa43495ac9fb9724ee583649cafce9b97a054702b6cae
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-operating-review/artifact-template.json	126	809c64b42be1f603434873698306295e5344a7871d8a173d6665b89470f62b78
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-operating-review/assets/preview.png	37218	e8f1dd91d1258c3bb06d2b1d0c52a49fce454e6682732e2e8f43b37c494e3c19
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-operating-review/assets/reference.pptx	306716	ec2084d143a4d52857cc06c24129abbb45c45d04b90cca06e319ac26d3cadd4f
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-project-kickoff/SKILL.md	1463	aa893ebd89e7c8d1db4261d01cc2b1add35d78d00785871ccaaa5fc8db783ec9
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-project-kickoff/agents/openai.yaml	269	3f62c61df6cd23f81c6f412994f40ff176b006d40b913b3c423480279eb4aff5
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-project-kickoff/artifact-template.json	126	809c64b42be1f603434873698306295e5344a7871d8a173d6665b89470f62b78
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-project-kickoff/assets/preview.png	25166	02823427c2552cc894d333fb96fd2fb3e3ac04503904ab6f73643ca877362df5
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-project-kickoff/assets/reference.pptx	2082300	b1b15cb0c23ad524f9832749ec31b775719bae2bdba897de9c9d8556ca00a44c
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-project-tracker/SKILL.md	1484	d97d5be20189b7f53dd269b6e1c5f694eaf53e5a72f6559fcb1578911b7cda82
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-project-tracker/agents/openai.yaml	267	e858f66b2cd5a17a12ce7059be560d47c429faf34c1665b716c62e67b6b10496
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-project-tracker/artifact-template.json	125	7aea630ddafb1add3869c6c046e2b8c83464771a29f7e47a59d482480d13d0be
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-project-tracker/assets/preview.png	40120	02811cec6d9b7d493342e03e08b6b56719af1eb6087a50dc6696c600ada90381
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-project-tracker/assets/reference.xlsx	14846	dd8bd283784a189061a328040e845a6d26807e2ee1005a9a195e6dc7baeefe80
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-sales-pipeline/SKILL.md	1482	15cfeeedf440021f16ed3f3ad8c7c1ef6d48898b9447741e223d2fb41cfc9800
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-sales-pipeline/agents/openai.yaml	265	ea4d9150379ec34447137c436a7459c5f8863e7532a6a87ef1d0871412ee4410
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-sales-pipeline/artifact-template.json	125	7aea630ddafb1add3869c6c046e2b8c83464771a29f7e47a59d482480d13d0be
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-sales-pipeline/assets/preview.png	53355	3208ad8051412202774cfe3f34de468d89a6c1e27cf00166933085f6a167cabe
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-sales-pipeline/assets/reference.xlsx	16979	a6ac1045a0602cbb4d90878949c2970d0e815dd9f98fe34d0ff92b69ebbb4db3
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-simple-dark-mode/SKILL.md	1478	b7c8d0c05f75878b9bc21e56a57c41ec1aa29700aca0a24822be0f9f1bd53207
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-simple-dark-mode/agents/openai.yaml	271	a5c3103290b5e28efec73cf5ad7af7c5a9212ff422256e2e831f11b456e995b9
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-simple-dark-mode/artifact-template.json	126	809c64b42be1f603434873698306295e5344a7871d8a173d6665b89470f62b78
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-simple-dark-mode/assets/preview.png	115324	2082897b4e30c9a2ed137e51fa32503b1e85afb53c8555521ba374b75df622ec
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-simple-dark-mode/assets/reference.pptx	3244996	042ef2fcb8726524a1e773e3c73bf8b8c10b98f67ae675eb01c4501b9365a897
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-simple-light-mode/SKILL.md	1487	7c68430c6cf57b55b457d4735dbd1a46b889bef135a32222902dd0848b6e1752
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-simple-light-mode/agents/openai.yaml	273	82d2ce0edb52134049718151db345ad1748a358ae1d20c2efe9e274404a1d029
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-simple-light-mode/artifact-template.json	126	809c64b42be1f603434873698306295e5344a7871d8a173d6665b89470f62b78
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-simple-light-mode/assets/preview.png	28676	9c12751105bbdea9e74df059b0b86c6eef22b3af34ba38c090edb7e2e4acf3ac
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-simple-light-mode/assets/reference.pptx	1519451	2ae8105571f68403f438458cd51e6ad14f0d989c7af64239e280437a4ac2a633
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-strategy-memorandum/SKILL.md	1446	51d7882ac94e8e57b323394825728c33925af878806e37277217c2dc12a912e5
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-strategy-memorandum/agents/openai.yaml	269	1a277cd3a6fd6be41fee1546183f5ea1119ea7c661e1cf156c6cce9b55c65bd3
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-strategy-memorandum/artifact-template.json	122	54586c722449d873eb16ed211e8591a179f31da5e245dcc82800df649380b127
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-strategy-memorandum/assets/preview.png	16294	2a615bd6c983a2a747b8cb5ea82e47e92ff3b1736a1d94742c57a9ce42aa1d55
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-strategy-memorandum/assets/reference.docx	2686019	13bd3ae7aef4b3ae76c5d65200acd654c922782974dac18672e973fad93bd453
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-system-design/SKILL.md	1445	87f7b7ed1b0d8410f5e5971cd7f7db9a4165e2f37069e97e52dbfb469b75a57c
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-system-design/agents/openai.yaml	257	fe728562ab2857373f460a25b5954ef532034ab21e10c38b36c739bc5c5ffd77
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-system-design/artifact-template.json	122	54586c722449d873eb16ed211e8591a179f31da5e245dcc82800df649380b127
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-system-design/assets/preview.png	23946	703c8a85a22ebaaa129dc99f82e530532b5b46ad862d7cb253716e9759d5dfe0
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-system-design/assets/reference.docx	501311	13504f6c221a42c1726460a9e865e563355539ff97d702d6c9b2267b4b261d76
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-team-alignment/SKILL.md	1473	26d7cafdcd1899a937b325c5d02ac57c162d45002153be33a934d35f81eb6110
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-team-alignment/agents/openai.yaml	267	dea3d32230b1e7e62d3f4844d3b1ddceb5f2855cd5fbe31e0849e51e1aa11c1d
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-team-alignment/artifact-template.json	126	809c64b42be1f603434873698306295e5344a7871d8a173d6665b89470f62b78
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-team-alignment/assets/preview.png	66065	8b91c66156be4dec9eca517ca330c246ca8e863ee9b97b3b93cc159eee362c2d
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-team-alignment/assets/reference.pptx	7330920	72b9f23a07bfd679cde36757acb11ec99900b4be0f5d393a5b4e8c6fdce4286d
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-three-statement-forecast/SKILL.md	1552	74f4a5cccec0107b861548b157e04c51d9b58ec13a990c86394b4c529b8ecf41
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-three-statement-forecast/agents/openai.yaml	285	240d75e1e7b2f33a16a10538e125342ee6c701637e12c0fbe0d8aad5919b48eb
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-three-statement-forecast/artifact-template.json	125	7aea630ddafb1add3869c6c046e2b8c83464771a29f7e47a59d482480d13d0be
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-three-statement-forecast/assets/preview.png	53375	2fb61600384025e1266d5f8b9c641cba4b535b78a03173b5d051662f4df48e68
plugins/cache/openai-curated-remote/openai-templates/0.1.1/skills/artifact-template-three-statement-forecast/assets/reference.xlsx	136927	4a4709ff9b860f762f4c3bb224c5084e9820d9a8d8085395aa121728c899d0c2
plugins/cache/openai-curated-remote/openai-templates/0.1.1/tests/__pycache__/test_openai_templates_plugin.cpython-312-pytest-9.0.3.pyc	31707	291fdbce57a5836481ae303e51cea26ba116e37a69691f2d0b53c1019b55d22c
