auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	d3d05dd7d735ae56bea94adaed2eeb85af8cab7ea03ea31a57a12638285c7b29
goals_1.sqlite-wal	78312	5e1e1dc1da4beae8130c3b3d3815c9ee4834ca75e1b73b380e6d00b7fffae997
installation_id	36	040bece1a082ea345f760211b6f89e72e9680e4e579bf26a1c3815c51021049f
logs_2.sqlite	49152	5bfc213232725771ab1bc507ce00c9495fa102e45616b2ccbd74060631efc35f
logs_2.sqlite-shm	32768	e1c178876ea06f1b9ea862e6422250d1c363f590f163223229f0b2a5fbef632a
logs_2.sqlite-wal	119512	59218afbf4d96505d304a0877688cce0011252c0c9368849d109a4b9648f7de3
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	7e64e649b442efef4f1447fc0d41e3b48b362b84ba873da271b2ae8609584bee
memories_1.sqlite-wal	61832	d389b32f11f0b4155f27c99f5c41c8a8b7b6b124b81c1b31c299298631ce4650
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	bfc88efc07c41b8797564b461794fcc03f340e16b28406979ae199229f162d32
queue_1.sqlite-wal	82432	8e2afc5989e9dab56542daa31e0ca4d068b5182f759c5fd5dcc3a3c479e5877c
shell_snapshots/01a04add-2c4f-7ea1-8c70-d7a9fb10c261.1787962403919892000.sh	522708	de054841b6ad03b6ec2b1d1794e2b1d2a2d8cf8a13cbdc4686ea88431c016978
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	af0e205353da066655f3ca3304ea20fa5b9ab4622e54a724c1870326ae5ef056
state_5.sqlite-wal	1792232	c30a46e6cc73f7d0d90cb266c253892b56816262f970e80c02160d581b6c4646
tmp/arg0/codex-arg0RwTi90/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
