auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	c1b652c2db82be13395362a6daded4508cb991a61faf94de3b12bd54ce979ada
goals_1.sqlite-wal	78312	e5474b6df5dbe53db3306fd4c94f09d0d305758188f2d15d300a5c2a736a0a2a
installation_id	36	38ce32fb1a8ba61d072d4ba2fa495602d34e0d3820efd87be77af97f23b93fd4
logs_2.sqlite	49152	25433159067bfd1dfca1a11c6272a02fd6675f2ddb88f44a9f789506d68cb56b
logs_2.sqlite-shm	32768	4a540129ecdaaa7310137a85851e245b9ae6e8bd5ecc46c57f7ac383cc911f88
logs_2.sqlite-wal	119512	431523793acb184b2453e16a389e5669693676fde507147b8698210a7a1f25bf
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	01d237f81df3255ce0e6af7cae81e3d2ecdf0bfca3383d4c1076a6c74696d751
memories_1.sqlite-wal	61832	7a448e6d56a384689994290d898026d5a642ed03a0fac9034b4c8ac82f6d16c1
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	fe2afd3570b38b552469719f046200ae8f4ab275c296d32ab3ae5fbc8660c032
queue_1.sqlite-wal	82432	db433f8dd9bec1269d91fa5b786c103ff94a0b24c6e8cd06c06b61c2bde00ce5
shell_snapshots/01a04c56-5958-7642-be0f-0fb1660baaec.1787987122521820000.sh	522692	af908f5a7e29130c40f9e9f281e87f949cc0bdcffba69ad4696807826f2705da
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	1eeacc3718476c0f7a711064bd6c4817972ee34e7e648970e910742d57a77b12
state_5.sqlite-wal	1796352	b064955c5e7540aee07ba523a5cf3136aa37f08710759ef44194082c6847a0ba
tmp/arg0/codex-arg0Zg8e3x/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
