auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	55d3bb56257aef10c88c2d557dab9047f7a51830400a98402d26e9f5a819faaf
goals_1.sqlite-wal	78312	263af9d930c50bb5793e8b728f35b37ddc0e2c4ed1c45c6b1eebff0bef7532ea
installation_id	36	c2c974132555d1068d855f82a242a4db728e00f9f4aef9637d4ea953b476dd49
logs_2.sqlite	49152	46344475ceddc007e3e63618380dd97394310d652428ea6f696ca8839c2a0703
logs_2.sqlite-shm	32768	b056814282d4b4b0b716ee3ac2bfce5d810e27969211a671ea712e9f36f25e5c
logs_2.sqlite-wal	119512	423b94a46e0bb45324811b5ed10253ae736c23f780ff79ee415e8d315bd53e48
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	3c0578169494d6f987dcec542cd6d63fd9a4a67b05bf6ae8cbfedaa4a02a9c80
memories_1.sqlite-wal	61832	5fe2f4187b34fd01298940b16cde2329b8c702e5c35a491e761f0f6e3258d235
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	c166db295b12b2ffe427e9a1b2bec254db14cedfd4a3ae301dcb029f3d5bb423
queue_1.sqlite-wal	82432	c4912d6374d3c91e599dfa255505e63b44fe2e2a607d4c5099737dd666096001
shell_snapshots/01a04cb6-4727-7433-8045-1a7b22f330ac.1787993409320134000.sh	522756	cf7a37276adfe42a5cc3c01b708eee31105fd6a949b8363ebcb22bceaea3a117
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	f845f2b87e52d603169127ae42983fe371118289ad818c767bd100619f497e9a
state_5.sqlite-wal	1792232	36ccfee6f69a160b17ac9b73c832e4a4d0688db4eee1445600a9558c155c7e52
tmp/arg0/codex-arg0o8rArc/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
