auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	3b52babe3b60be04bf249b9ce5bed192049b7d916ec4a922f09be18575713fe3
goals_1.sqlite-wal	78312	cafb02c5c7df7bd377f4371208add666fa05856893aaec96c2b269376ba62606
installation_id	36	7d329d9ec47dde28a28628e312a530f92e81ade4db6c68851b192092a42dfa96
logs_2.sqlite	49152	82b104e49a6fcea0c1d45cd4964c97a0492c8058778fc1602a14b2f900d6c7ba
logs_2.sqlite-shm	32768	2043258a867b104a14a1a7f8dc8956e58b47fe22db749fdc432dce0d6e2e8285
logs_2.sqlite-wal	119512	2b352a9bf062c20d31f9c8582db6e97a936bc54f1040298be3622499991f2c23
memories_1.sqlite	40960	a6b40a0575388f09c383e6c19355e109b5cee4688918e09cf03009bea53597a1
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	5420e979f814ee93b7bb61b59a50bd281af8054cb9defa56b3d9e79990414797
queue_1.sqlite-wal	82432	4db0724253265c5c61b2bd6f8d539d7ebe128c4e8bf3606e4fa501340a830c84
shell_snapshots/01a04c16-dbab-7c90-a547-2dab4cf1b41b.1787982961580208000.sh	522718	059569442e721cd8bd02d51b87317dd8510c86885aba337819c8153d898d9f93
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	09bb50b831d2e9f0bbb25d05b52a114bbcae58c4c7ed0c0714718f11e4c760bf
state_5.sqlite-wal	1792232	28363cfd354ef3bb18169716966e4af42a28d286d63ca2668a1d0b4a8d685852
tmp/arg0/codex-arg0oY6WhC/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
