auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	76d4a88d342e8686b1a1a8b92bfbde5ff344e59bec92c0fb21f3282fb21d1be0
goals_1.sqlite-wal	78312	e6450fa3942d4f99858c9815a4b8d72928f6cb2ade15e1d7117ad1882447b3b9
installation_id	36	255281aa6439ac9eeb32b216f1b15727a3b0727abf32085fa75893d5465e9859
logs_2.sqlite	49152	5846930b2fda24d3630fa8ccc9ea89d013c4ddcfc57879f11a035c6ae605be25
logs_2.sqlite-shm	32768	f8daab11537ac3c454544043810189d5bbe275b2126294c3d518714ca0794eb5
logs_2.sqlite-wal	119512	ece873d1038cf650d9cb41e9bef4ce534cd8fe70c9424c4383612036052aa258
memories_1.sqlite	40960	b1012ab3f344ec4de696c6910d787276b4ee05c27d2f50f173905a35a9396076
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	b00921dcf671cc1fdfc168045907c0b0e542b0b407b54da8084944e45a9f1519
queue_1.sqlite-wal	82432	f7de3a088afdebd0502a4830f55968ece333c0a893153615bdbad43fbf44ca24
shell_snapshots/01a04c68-d8f4-7a31-a9aa-d88736d31183.1787988334837279000.sh	522692	ee2fda63c141df943ab5d2479e091d90f645e82f11e99d312d919298b5eaf385
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	166b63ccabf9a1506e9e726b0408f83ff9b857a2ca9e8931e82c5f526f0a8a1e
state_5.sqlite-wal	1792232	b641418d146f37f6b5a7c2a3b2f93e27d95e56e72967430852e980fb4d9ed9c8
tmp/arg0/codex-arg0hGdp0w/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
