auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	4ea2c2b8200c5f295e919b69749d409feec60dce2bdf53ef1a395cc6509dad07
goals_1.sqlite-wal	78312	4d75c11b7e2e9352492ba216096a500aa9f2c463b2636f11403a627b396e44c0
installation_id	36	78f920e5eacdf0b9abac6025b1cc6a0054fe40664e4a1db034a32ec93bfa6580
logs_2.sqlite	49152	71bbd0f4c62b6e9be883ec742c3a9d6799c20992408a7aea8f9d819b69b67274
logs_2.sqlite-shm	32768	398f6f81a690742793f3f6eaa6261989fba2e0bd57c8e17718980df0214b558c
logs_2.sqlite-wal	119512	40bc6651ffb8827a2bbe1b8390a0dce1a1b27b6eb4ee7ca8a0e6c442e1e03ecd
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	0c250d8ac313fb3bc4c98339c934a27c182d8a990d4beaa070862b9e59b580de
memories_1.sqlite-wal	61832	0fc0043bffa491a7bfd87c358c2339dcc53a7581e6e36b4f7fee69c64ab76bac
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	36dbbb69c3deb8c530ac9ae2b6f11e86366eab46eaed58f3c2eeb1838120af52
queue_1.sqlite-wal	82432	cc7cfc41ad8e80b6c43e45954ffa0417a5b19325fc7882386002f639eb2a6cfb
shell_snapshots/01a04c16-db1d-7082-99f3-02a389ec5349.1787982961438416000.sh	522718	b351a1b8fdcb9f6e96905f0de1d6ad2bce0b0bdc346e2f41ae7938dea36fde90
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	066899af4a5770e62783b7d427e811038e12540bdc3c541cc16dac54b08f9b98
state_5.sqlite-wal	1792232	cd3c7f30c09d5f6b8412b19a0ebb894673e2d3ec0a0f72e06c1468aedba83107
tmp/arg0/codex-arg0z2xOWE/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
