auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	9293e2488612935c4061d14d3409c8185f0ed379b5f9482121b36f5ac6f1353e
goals_1.sqlite-wal	78312	a1c15d28d92f6cb438eaa73c060d61c21f55b51c3c314dfb798bbe117b8b6141
installation_id	36	fa7f63f9aba432bb16aa42bcb4bd6605ec747a51bce9d4b70f7deb3eb1463e5c
logs_2.sqlite	49152	027d20ae1c987febf778e4d86a0e5c08b3e3cc9c01d230f8fc667febfd4d5700
logs_2.sqlite-shm	32768	04cde45a475d7fb87a3e1722aae17ddb9ba0ed1da45839315d6a3a4851897378
logs_2.sqlite-wal	119512	ddf431f28d8f1d5053e09db7ee6825c2544f9834c393bf5e6ae3121421f1e636
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	919472f8a03aa408e9763e744b917c98826a58c40250993c8433a01903a4390f
memories_1.sqlite-wal	61832	b93a4a66709f458249b5c191df7294ae820704aeb5514205a970012f6e5d9b4e
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	7139d8c700f2484e7fc11988a46d3c606a550626c823f0630208e39c0d419b56
queue_1.sqlite-wal	82432	3cc49fa235e37499ed745a83102e41764eda1ffc41842683b3e4f3e027db14ff
shell_snapshots/01a04c3c-5bea-7910-b570-162abdae5d36.1787985419243558000.sh	522718	68d39e2f25a355cfd64cbadbe1d0023e4f9295e3e456cf453ea61496f46fadc6
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	0dbd6b605fabc52679aaf2a67d7bfe3b308d4b12346f767c59d544be6407aa71
state_5.sqlite-wal	1792232	a859f6cfb1e9a9137ab56f8c066cd14104555b8623d48ef962000f9a2a78ed8b
tmp/arg0/codex-arg0kbg049/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
