auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	b180ae1223073584c998d98177ce4abf84c11beb0428d413ff4093f784b6129e
goals_1.sqlite-wal	78312	bba2f00607cf262bbb803d64b4845192d6a89f64fdbe5e574c617f52d89c1a80
installation_id	36	a5b3d5377949b3683e062bb5713b9edb3fadb6b8756e61cfe16a945e5e690d80
logs_2.sqlite	49152	b96681a1b031a69106afdb159087e7e89ab774a774b09614d82d494f27454c8c
logs_2.sqlite-shm	32768	5e9ce2cbfb97816008920b075e9e8a385580493a7da4a88874fc2b161a6602d5
logs_2.sqlite-wal	115392	daea5ef55a48712b1b31c58c24fe7817d709e0a99b04bce30cb38cd096e9f791
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	3fbc36e71bcd4e99a5e2429fe196d89cb62d129189070cbe8ac4917ffe23c545
memories_1.sqlite-wal	61832	dfafc96c6a86a56b30a99c2cc89f2733e55c46b7db281cf9aeea25275b439ee0
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	ff15818748c14e3a996bc3c1e5fa90abe00e3cd5950bf3bfc17ca690db3e1180
queue_1.sqlite-wal	82432	febd749a4040790a6d5265955bd23b3200a4ab48e94e75da290d82d63a445456
shell_snapshots/01a04c29-98c6-72d2-b045-fff86be52a43.1787984189638995000.sh	522718	0b04f0173017c0a16c58f0a5f4c005428522fa8c58b4cb6df20ac312c22901f1
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	c77d347b19cd124999694577d676359f8cfd2b422c5fc9f7b619ab18ae438a07
state_5.sqlite-wal	1792232	1cfcc86c3e159ec483815c6e37507f354909c16e5ec94dcb4c873d500dc8492f
tmp/arg0/codex-arg0fZi4gc/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
