auth.json	4080	8f88c045144879fd578261584dc03c43c07dff0a415e3acd4f421952f861e638
goals_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
goals_1.sqlite-shm	32768	85712b2a57a5e936aff9df8f1fbcf7fb529d02dcdb2400c810eecaf155861a3c
goals_1.sqlite-wal	78312	2a34b67a1bd94804f67f7790242ec4ab5b8b62b97617e0f3acfcd419e26f7967
installation_id	36	a4a50d5f6e04dbed743f595a6149ec31217e71b76c5ccf3c5378ac3c1c395a57
logs_2.sqlite	49152	46b3b7d77f60ba8f706b16c4a2601ec7fd157891d058cac3d2067604c246f9eb
logs_2.sqlite-shm	32768	1fd9014fce7086f29c9009e8a2b61507a165625242bd334d53587d962837516e
logs_2.sqlite-wal	119512	6820a315cf0793addb14dc0a3096f2c36190ed073d0f88eec17d95b91eaa2ba3
memories_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
memories_1.sqlite-shm	32768	fef69ca349c2c5695166ea14dae0341f3137100e08c53f5866df43c62aae359a
memories_1.sqlite-wal	61832	024834bef9e3c22743914bb6a597a7641601cc612150c5fec341a334935e3201
queue_1.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
queue_1.sqlite-shm	32768	9e67e35a688212106ced6501a42e07a8c50eb971e1bc1de68aeb5fd8964c4566
queue_1.sqlite-wal	82432	f31b209d2671a1e5390453d1601c9fd2035b3190d20e25102171be1d55fcc729
shell_snapshots/01a04c68-d8b1-7793-9ca5-5f9f6a5bbaae.1787988334770081000.sh	522692	20438760babae812e6c3c70599ec52b3ed321308e43dc78baf555988e6e2e8a6
state_5.sqlite	4096	4eeb710c739848e62f0d53d04057e17375b4af741c9b441f2a546f6ed860c79f
state_5.sqlite-shm	32768	7f2937062ad71a600673354a2c27bd80d2a97f90fe572278aecd48493270a9a8
state_5.sqlite-wal	1792232	6117c5af23da048dba472f738495df7b2334dd69b66ac3f4c81ea70afbab63ac
tmp/arg0/codex-arg0bl6m85/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
